"INSERT_UPDATE UserGroup";"UID[unique=true]	";"hmcXML";"locname[lang=de]";"locname[lang=en]";"description";"groups(uid)"
;"cockpitgroup";;"Cockpit Nutzer Gruppe";"Cockpit User Group";"All users and groups which should have access to a cockpit application, should belong to this group";;

$START_USERRIGHTS;;;;;;;;;
Type;UID;MemberOfGroups;Password;Target;read;change;create;remove;change_perm
UserGroup;cockpitgroup;;;;;;;;

# Access Rights for Comments;;;;;;;;;; 
;;;;AbstractComment;+;+;+;+
;;;;Comment;+;+;+;+
;;;;Reply;+;+;+;+
;;;;ItemAttachment;+;+;+;+
;;;;Domain;+;+;+;+
;;;;Component;+;+;+;+
;;;;CommentType;+;+;+;+
;;;;CommentUserSetting;+;+;+;+
;;;;CommentMetadata;+;+;+;+

$END_USERRIGHTS;;;;;